1	划
7a	㈐
7an	喒
7e	㙘
7el	兀
7i	䚇
7id	䢒
7ip	倅
7it	坷
7og	吁
7ok	喂
7or	刲
7u	㞒
7ug	啹
7uk	䐷
7us	㈘
7ust	卲
7ut	垕
7Ã¡	㈷
7Ã¡k	唦
7Ã¡t	䍄
7Ã¶6	剆
7Ã¶8	夐
7Ã¶k	吀
7Ã¶k6	剅
7Ã¶n	䖓
7Ã¶s	厖
7Ã¶tt	䝠
7Ãº	䤰
7Ãºg	倷
7Ãºk	卂
7Ã¼g	共
7Ã¼k	げ
7Å±	垗
7Å±d	儣
8	夤
8a	㜶
8e	㝆
8e1	䒙
8eb	圁
8ef	圀
8ep	倧
8et	嘄
8i	ㅗ
8o	䒆
8on	急
8u	㡁
8Ã¡	䍀
8Ã¡c	卅
8Ã¡g	呲
8Ã¡k	兓
8Ã¡t	卆
8Ã­r	夣
8Ã­rk	偡
8Ã­rt	夥
8Ã³	剄
8Ã¶l	䁤
8Ã¶ld	厗
8Ã¶m	別
8Ãºr	㘆
8Ã¼	䕠
8Ã¼ng	嘐
8Ã¼t	䖕
8Å	傒
8Åt	匧
a	〇
a1	䜤
a4	㆓
a44	㜱
a5	㜡
a6	㌧
a6t	㉇
a8	厘
ab	䁘
ac	假
acc	㝔
ad	㝦
add	ㅄ
af	䀁
ag	各
ah	㔡
aj	㌇
ak	㕗
akk	塐
al	㍘
al6	䝱
alm	坴
als	唢
am	㜁
an	び
and	夘
ap	䄒
ap6t	䌰
ar	㡴
as	偣
ast	垁
at	ㄣ
att	呉
ayu	劃
az	㈔
azd	㙙
b	ㅁ
ba	〸
ba1	䥩
bac	否
bad	㕅
bag	䡤
baj	㝇
bak	块
bal	䠹
bam	䉘
bamm	䘱
ban	㑸
bant	啢
bar	ば
bart	冗
bas	䖔
bast	㐙
bat	㍲
be	〴
be2	怂
bed	䆖
bej	䝔
bekp	䙑
bel	䘖
belt	䘗
bem	䀲
ben	ㄩ
bend	䂉
benm	噂
benn	䑵
bent	䂄
ber	㙃
bert	䝐
bes	䂕
bet	㞂
bi	㎕
bi33d	㉠
bi6	㍡
bic	䜗
bil	䕴
bit	䦁
ble	塇
bo	ㅂ
bo6	䔔
bo6t	䐸
bod	䞃
bog	䡓
boj	唱
bok	傄
bol	㡖
bold	䚒
bolt	塈
bom	䥥
bon	う
bor	ㅔ
bort	啔
bos	奁
bot	㙡
boz	䑐
bre	呔
brr	妅
brum	噷
bu	䐨
bu6	䂀
bu6t	全
buj	䔑
bujt	䉠
buk	冄
bull	傓
bum	䕑
bun	剹
bus	䝣
bust	儔
but	円
buz	兩
bÃ¡	こ
bÃ¡1	䀸
bÃ¡c	䄂
bÃ¡d	䝁
bÃ¡j	㠄
bÃ¡jj	垆
bÃ¡k	䕦
bÃ¡l	㠓
bÃ¡l6	㢗
bÃ¡ld	䆄
bÃ¡lt	䉀
bÃ¡m	䈠
bÃ¡n	䚉
bÃ¡n1c	䐥
bÃ¡n3d	唂
bÃ¡nt	䙶
bÃ¡r	却
bÃ¡t	䂖
bÃ©	ひ
bÃ©d	㍨
bÃ©t	兕
bÃ­	印
bÃ­r	啈
bÃ³	䉡
bÃ³c	㥵
bÃ³l	䈂
bÃ¶	儑
bÃ¶g	䕱
bÃ¶l	䁂
bÃº	䔦
bÃºj	偓
bÃºjd	吡
bÃºjj	倲
bÃºjt	䜣
bÃ¼	䦄
bÃ¼6	儡
bÅ	䘡
bÅl	㜑
bÅ±	䅢
ca	ゐ
cag	䠩
cak	䑙
cam	刡
can	坡
cas	䒄
ce	㈖
ce4	䡳
ce44	㜴
cec	坠
ced	䉱
cejj	啵
cek	唠
cel	㠤
cem	偙
cer	㑥
cert	兡
ces	夸
cet	䌕
ci	て
cic	䐉
cid	䒁
cif	䘶
cig	䤖
cik	〧
cil	㥷
cim	卒
cir	刂
cit	㈇
co	㚗
co1	咑
co5	典
cod	偈
cok	㔅
col	㐆
com	䢇
con	冉
cos	䜸
cot	㦖
cott	䌒
cu	㦂
cu5	䠳
cuk	㤹
cunk	㚒
cup	䐅
cur	啱
cut	䜉
cÃ¡	㠂
cÃ¡j	䈓
cÃ¡l	䈵
cÃ¡m	䦃
cÃ¡n	䙱
cÃ¡r	倁
cÃ¡rt	倂
cÃ¡t	䅂
cÃ©	㚕
cÃ©7	䝙
cÃ©b	奄
cÃ©c	䢅
cÃ©k	䉵
cÃ©p	㢒
cÃ©r	劘
cÃ©t	䢀
cÃ©tt	劖
cÃ©z	兣
cÃ­	䑀
cÃ³	㦗
cÃ³l	䅡
cÃ³l6	卷
cÃ³lt	坤
cÃ³t	㉲
cÃ¶	偄
cÃº	嚉
cÃºr	匆
cÃ¼	噖
cÃ¼r	天
cÅ	吅
d	堗
da	ㅢ
da1	偂
da5	䄲
da6	䅵
dac	圓
dad	䍵
dak	䠠
dal	㒅
dar	兆
dat	㢙
daz	塦
de	〄
de1	嘴
de4	㖂
de5	剓
de6	㉈
de8	䙘
de8d	䆅
dec	唀
ded	䌄
deg	㤩
dej	夵
dek	堰
del	㉃
del6	䊆
dem	㕃
den	㈅
dent	㕁
der	嘹
dern	刈
des	㜥
det	ㆇ
dett	䘂
dez	䂒
dezd	ㆉ
di	ぴ
di11	㙆
di5	剘
dig	㑗
dik	㚁
dikt	㝂
dil	傘
dim	塡
din	䤕
ding	䡔
dis	㙱
dit	㑙
do	㕴
do5	䜨
do5t	䜦
do8d	䤵
dob	䂆
dobd	䄵
doc	怨
dod	㔐
dog	傔
doj	䜰
dojj	剥
dok	ㅈ
dol	㖔
dol6	冕
dom	ぅ
domp	䡑
don	䔳
dong	䡕
dop	䀠
dopt	㦄
dor	厔
dort	垅
dos	䔲
dot	㈳
dott	䉄
doz	䕀
drapp	匘
drÃ¡	䁳
du	䀈
du5	圢
duc	唶
dug	䒇
dugd	䑹
duj	䜱
duk	䑷
dul	㙐
dul6	㤔
dult	䕹
dung	呈
dunk	䉳
dup	䖂
dur	㜢
dwe	夠
dÃ¡	㚆
dÃ¡6	咆
dÃ¡k	刣
dÃ¡l	啳
dÃ¡m	坅
dÃ¡nk	䤅
dÃ¡r	䠅
dÃ¡s	刀
dÃ¡t	偢
dÃ¡z	咄
dÃ©	㘂
dÃ©5	㥇
dÃ©5t	㥄
dÃ©g	㕈
dÃ©k	㘃
dÃ©l	䁢
dÃ©r	䘳
dÃ©s	匱
dÃ©t	䈴
dÃ­	厇
dÃ­33d	卹
dÃ­7	儴
dÃ­g	儱
dÃ­t	倣
dÃ³	䦈
dÃ³8	塱
dÃ³s	塲
dÃ¶	㍇
dÃ¶g	䤑
dÃ¶k	䞖
dÃ¶m	䕵
dÃ¶n	䅦
dÃ¶nt	圠
dÃ¶r	䁥
dÃ¶s	䦅
dÃ¶tt	㕐
dÃ¶z	嘃
dÃ¼	喖
dÃ¼5	嘔
dÃ¼l	㞉
dÃ¼ng	塴
dÃ¼nk	圡
dÅ	䍴
dÅd	卤
dÅj	唙
dÅl	䚐
dÅlt	䔴
dÅr	啤
dÅs	剷
dÅt	倩
dÅ±j	䘓
dÅ±l	傆
e	ぱ
e4	㍶
e5	㥒
e6	㊇
e6t	ん
e7	ぃ
eb	㑃
ec	㑤
ecc	垀
ed	䈧
edd	䘈
eh	㥲
ej	㈱
ek	傃
el	〗
elb	均
elv	卩
em	㘰
en	㉂
enn	䚓
ep	塃
er	㞐
es	㎇
ess	䍕
et	㖙
ev	䈄
ez	や
ezd	㤰
f	䤀
fa	㡠
fa4	䄠
fad	㘓
faj	嘨
fal	傂
fan	䞅
fant	偰
far	䁐
fe	ㄱ
feb	卉
fej	儙
fek	ぐ
fel	䉁
fen	剴
fenm	垓
fer	㚀
fes	䂗
fest	噓
ff	䘀
fi	ㄇ
fi6	儒
fid	夶
fis	嘦
fit	䚙
fle	䥹
fo	㉰
fod	䄕
fog	㐱
fogd	㊑
fogz	匇
foj	㝑
fok	㤷
fok6	ㅴ
fol	偨
fom	味
fon	䎙
fond	呴
font	儵
for	㑘
forr	坲
fot	䝤
fra	䍙
frap	奂
fri	䍖
friss	噃
fu	䠡
fuj	㒂
fujj	䈅
fur	占
fus	塢
fuss	䡅
fut	䞑
fÃ¡	㌀
fÃ¡6	怤
fÃ¡j	㊂
fÃ¡js	嚘
fÃ¡jt	䐧
fÃ¡k	塤
fÃ¡n	䌤
fÃ¡nd	偩
fÃ¡nk	垑
fÃ¡nt	㘥
fÃ¡r	怇
fÃ¡t	䄉
fÃ¡z	䚄
fÃ©	㡳
fÃ©5	䌧
fÃ©j	䤆
fÃ©jj	儦
fÃ©l	䀄
fÃ©l6	䀆
fÃ©lk	䦖
fÃ©r	㑁
fÃ©rt	健
fÃ³	㥀
fÃ¶	㍧
fÃ¶6	㖘
fÃ¶j	塸
fÃ¶l	㐐
fÃ¶ld	㞅
fÃ¶lk	嘤
fÃ¶n	女
fÃ¶nm	䝳
fÃ¶nt	坶
fÃ¶r	㐈
fÃ¶z	ㅵ
fÃº	䚗
fÃºj	䘄
fÃºjd	䈉
fÃºjj	䘅
fÃºjt	倰
fÃ¼	ㄒ
fÃ¼g	䐓
fÃ¼k	噒
fÃ¼l	分
fÃ¼r	䁱
fÃ¼s	㙗
fÃ¼st	刔
fÃ¼z	ㅶ
fÅ	㑳
fÅ6	呥
fÅz	堂
fÅ±	䈩
fÅ±z	䉂
fÅ±zd	䉃
ga	㎔
ga4	㉱
ga6	㊉
ga6t	區
ga7	䑗
ga8d	呐
gacc	㥅
gad	㝨
gaj	噆
gal	㕲
gam	地
gard	㥱
gas	㔵
gass	㜓
gat	㈒
gaz	䎘
ge	㉢
ge1	刹
ge4	㝲
ge5	㌂
ge6	㤐
ge7	兘
ge8d	嘙
gec	㜣
gecc	䥄
ged	ど
gedd	㔹
gek	堠
gel	䔃
gelt	䢁
gem	㢀
gen	し
ges	㍸
get	㈦
gett	冀
geyer	䙄
geylj	㜒
gez	圔
gi	㑅
gi1	㐸
gi6	䥡
gic	呷
gig	㍕
gind	偉
gint	㑲
gis	㌗
go	ㄡ
go8	匙
god	䒃
godd	噅
gog	㡗
goj	匒
gojt	圄
gok	䌶
gol	䎗
gold	垂
golt	怕
gom	㥴
gomb	䈣
gon	㖓
gos	䄑
gost	墐
got	䌖
gott	㘒
goz	䊇
gra	啦
grÃ¡	剣
gu	㕕
gu4	噰
gu6	䒓
gunk	㕙
gus	㘕
gÃ¡	ㅓ
gÃ¡5	䙗
gÃ¡6	呠
gÃ¡6t	㐘
gÃ¡d	啥
gÃ¡j	㙁
gÃ¡l	䒗
gÃ¡ll	䉶
gÃ¡llt	䤁
gÃ¡m	䅒
gÃ¡n	䤧
gÃ¡r	ㅃ
gÃ¡s	䞒
gÃ¡t	㜕
gÃ¡z	㐢
gÃ©	㉐
gÃ©5	㉣
gÃ©5t	嚇
gÃ©6	㔖
gÃ©b	唔
gÃ©k	墑
gÃ©n	䈖
gÃ©p	䑧
gÃ©r	䘰
gÃ©r6	䠸
gÃ©rd	圩
gÃ©s	㞆
gÃ©t	䈑
gÃ­	䖃
gÃ­1	䙢
gÃ­7	䔉
gÃ­d	堣
gÃ­t	倉
gÃ³	㕦
gÃ³1	喔
gÃ³8	塆
gÃ³k	啕
gÃ³l	怔
gÃ³s	䞂
gÃ³t	塂
gÃ¶	䔙
gÃ¶5	剨
gÃ¶5t	䐔
gÃ¶8	其
gÃ¶r	㉙
gÃ¶t	啂
gÃ¶tt	劁
gÃ¶z	䄓
gÃº	䑁
gÃº6	唅
gÃºt	䠃
gÃºz	夑
gÃ¼	㥔
gÃ¼t	妘
gÅ	䅧
gÅt	唒
gÅz	切
h	㢐
ha	ㄘ
ha4	䁙
ha4d	䘆
ha5	千
ha6	䊙
ha7	䌂
hacc	も
had	䈁
hadd	㔶
hag	倘
haj	㙲
haj1t	妑
hajj	处
hal	㖉
hal6	圱
hall	䅤
ham	㥑
hamm	㤒
han	㕔
hang	㉓
hap	䥱
har	䒕
has	头
hat	ぷ
hatt	䒉
haz	嚈
he	㌰
he5	吧
he6	䄰
he7	倴
hecc	䤗
hed	䉣
hej	䉙
hek	倒
hem	噧
hen	䠰
her	刃
hes	㍦
het	㍤
hez	䁃
hhm	卧
hi	っ
hig	㔥
hin	㦙
hipp	墄
hit	唨
hiv	㡹
hjuj	倔
hjÃ©	㤁
hm	㞔
hmhm	䕧
hmm	䐑
hmmm	䜥
ho	〤
ho4	ゕ
ho6	㢓
ho7	㒐
hoc	䅠
hod	圲
hods	嘢
hoj	嘆
hol	〆
holt	䌴
hom	㝤
hon	䀑
hop	㤲
hop6	妇
hopp	䝩
hor	啷
hord	吸
hos	态
hov	䝸
hoz	㘹
hozd	ㆁ
hrrr	吗
hrÃ¡	噸
hu	䔀
hu6t	奘
huh	刓
huj	䁀
hul	匐
hum	㎙
hun	䜈
huzd	套
hÃ¡	㘙
hÃ¡1	塔
hÃ¡5	䅹
hÃ¡6	䦐
hÃ¡c	䝘
hÃ¡d	㤂
hÃ¡k	匂
hÃ¡p	䜖
hÃ¡r	㠀
hÃ¡s	㌉
hÃ¡t	ㅙ
hÃ¡z	䀨
hÃ©	㜵
hÃ©6	内
hÃ©l	厙
hÃ©m	坩
hÃ©n	䌗
hÃ©r	㌠
hÃ©t	䅸
hÃ©z	㦔
hÃ­	す
hÃ­f	䡱
hÃ­r	圇
hÃ­v	䐄
hÃ³	㙂
hÃ³c	䈡
hÃ³z	怠
hÃ¶	㘳
hÃ¶g	䥲
hÃ¶r	吴
hÃ¶s	墕
hÃº	㦓
hÃº5	䝰
hÃº6	䐒
hÃº6t	䒀
hÃºs	㉄
hÃºst	怉
hÃºz	䕐
hÃºzd	历
hÃ¼	㤢
hÃ¼m	奤
hÅ	䍂
hÅs	坄
hÅ±	䀉
i	ざ
i4	㈓
i6	䡨
i7	偵
i8	䑳
id	呙
idd	䑃
ig	噶
ij	㙹
ik	塷
il	䝲
im	垈
in	ㄹ
in1	奦
ip	契
ir	䀧
is	㊓
it	㉵
itt	〒
iz	㔀
ja	ご
ja1	䜅
ja5	䝅
jack	坹
jad	㒃
jag	䔈
jaj	〃
jak	䐈
jak6	嘇
jam	䌃
jan	㖅
jap	坢
japp	䑂
jas	䎅
jat	䘉
je	゗
je1	䙀
je4	堢
je5	㕡
je6	傇
je8	呦
jebb	塹
jec	䘵
jed	㘧
jej	㙷
jek	䐕
jel	䠖
jelt	㌳
jem	㌱
jen	ゑ
jepp	儠
jes	㉹
jet	㙸
jett	䌲
jez	呣
jhuj	吖
ji	㜗
jig	䀙
jik	㊈
jin	堕
jit	夃
jo	䆉
jo66	値
job	䉗
jobb	㠢
jod	兗
jog	㞘
jok	䔧
jol	䉤
jom	䚘
jon	㢃
jopp	嘅
jott	㌁
joz	嚂
ju	㊅
jug	䑲
juj	㝵
juk	㌥
jul	㚉
jult	她
jum	䌥
jung	䉑
junk	㝓
jus	唐
jÃ¡	㍵
jÃ¡5	夷
jÃ¡6	吐
jÃ¡8	䠔
jÃ¡c	㙴
jÃ¡cc	䜀
jÃ¡d	剰
jÃ¡g	偃
jÃ¡j	匲
jÃ¡k	㑖
jÃ¡l	㊒
jÃ¡n	㦈
jÃ¡r	䘧
jÃ¡r6	呹
jÃ¡s	儸
jÃ¡st	刧
jÃ¡t	㘢
jÃ©	㖀
jÃ©4	呸
jÃ©c	䢄
jÃ©g	䀷
jÃ©k	坘
jÃ©l	㝉
jÃ©n	䘠
jÃ©nt	䙕
jÃ©s	刨
jÃ©t	㍗
jÃ©z	失
jÃ³	ㄔ
jÃ³1	䞁
jÃ³c	劕
jÃ³d	䁵
jÃ³j	圳
jÃ³k	㙉
jÃ³l	ㆃ
jÃ³s	傐
jÃ³t	ㅸ
jÃ¶	䂁
jÃ¶5	圕
jÃ¶6	䅃
jÃ¶66	䂃
jÃ¶d	䥑
jÃ¶g	妓
jÃ¶j	䄘
jÃ¶m	㝗
jÃ¶n	㥖
jÃ¶t	䁁
jÃ¶tt	㕆
jÃ¶zz	怡
jÃº	䘦
jÃºj	䔢
jÃ¼g	夅
jÃ¼k	㘩
jÃ¼l	堦
jÃ¼nk	㠰
jÅ±k	啀
k	䍑
ka	【
ka1	䡢
ka4	変
ka6	儇
ka8	䦔
kab	㙳
kac	䀦
kad	ㅥ
kag	㑰
kaj	噁
kak	嘷
kal	䅰
kam	゙
kan	䀐
kap	㒙
kap6	䥠
kapj	喕
kar	㍖
kar6	㖃
kard	㌘
kart	䕘
kas	㡷
kast	倇
kat	㑵
katt	㑹
kaz	刁
kazd	怃
ke	ㄲ
ke1	䜔
ke4	㙶
ke44	䉢
ke5	偐
ke6	儢
ke6t	倳
ke8	吕
kec	㜳
kecc	利
ked	ㄥ
keg	墘
kej	㝈
kek	㘀
kel	㔨
kel6	堲
keld	䙔
kell	㉨
kelt	䠕
kem	㈴
ken	倨
kend	倀
ker	䔄
kerd	䌣
kert	塣
kes	㖖
ket	ㅲ
kez	吂
kezd	嘓
kezz	㎒
ki	へ
ki6	唡
ki8	い
kic	䀢
kicc	夆
kid	䑘
kif	䚕
kig	坕
kij	兤
kik	䍱
kil	䙲
kilt	匣
kim	吳
kin	嘸
kin1	墉
kinm	噱
kinn	剶
kint	䀴
kip	兹
kir	外
kis	㑩
kit	㤥
kiz	䕁
kla66	夕
klass	怑
ko	ㅒ
ko1	䤱
ko4	塉
ko44	䍔
ko5	䝷
ko6t	㔃
ko8	䤙
koWU1i	倖
koc	㕶
kocc	儓
kod	㐉
kodd	䎁
koj	䙠
kok	刦
kol	䌀
kol6	倗
kolt	咕
kom	䆙
kon	偁
kop	㎂
kor	㒀
kos	㔘
kot	㙢
kott	䙵
koz	㠑
kozz	䉉
kri6	奈
kro	傗
krÃ©	䄡
krÃ©m	吤
ku	〓
ku1	〔
ku8	怆
kuk	偗
kul	䕉
kung	䔆
kunk	厂
kus	㘘
kuz	删
kÃ¡	㉷
kÃ¡5	偅
kÃ¡5t	噕
kÃ¡6	夗
kÃ¡8	剁
kÃ¡bb	㙠
kÃ¡d	㘖
kÃ¡j	䢙
kÃ¡jj	噳
kÃ¡k	䠆
kÃ¡l	䉧
kÃ¡m	㜐
kÃ¡n	唷
kÃ¡nt	喈
kÃ¡pp	䐳
kÃ¡r	䑔
kÃ¡s	㤵
kÃ¡t	㦃
kÃ¡z	㤈
kÃ©	㄃
kÃ©6	䅇
kÃ©b	㉳
kÃ©c	䁠
kÃ©d	䚈
kÃ©g	䈙
kÃ©j	䕳
kÃ©j6	妖
kÃ©k	㌨
kÃ©l	墙
kÃ©ld	墔
kÃ©m	ㅆ
kÃ©n	儈
kÃ©nt	喅
kÃ©p	㘸
kÃ©r	ㆈ
kÃ©r6	㡈
kÃ©rd	㘦
kÃ©rt	墇
kÃ©rz	䈃
kÃ©s	䡵
kÃ©t	ょ
kÃ©z	㤸
kÃ­	劙
kÃ³	䌘
kÃ³6	厐
kÃ³c	呇
kÃ³d	䔓
kÃ³j	嘀
kÃ³k	奶
kÃ³m	儗
kÃ³r	䥶
kÃ³s	䁆
kÃ³st	奢
kÃ³t	䌢
kÃ³z	啉
kÃ¶	ㄦ
kÃ¶4	怅
kÃ¶5	䉆
kÃ¶5f	夢
kÃ¶5v	䐖
kÃ¶6	䀗
kÃ¶d	㝴
kÃ¶l	䐩
kÃ¶m	兇
kÃ¶n	噑
kÃ¶p	㝳
kÃ¶pt	䥀
kÃ¶r	䌐
kÃ¶s	冂
kÃ¶z	㐓
kÃº	䌩
kÃº7	䙐
kÃºs	怀
kÃºt	元
kÃ¼	䍹
kÃ¼4	噥
kÃ¼44	唘
kÃ¼d	㒔
kÃ¼l	卨
kÃ¼nk	㖄
kÃ¼t	㡱
kÃ¼tt	㒑
kÅ	䀒
l	兢
la	ㄳ
la1	ㄙ
la3	坳
la4	䥘
la44	㡤
la5	䖙
la5t	圃
la6	䈇
la6t	坆
lab	䍇
lac	㔇
lacc	儘
lad	㙀
lag	䡀
laj	刉
lak	䌡
lak6	䅳
lal	㘇
lam	厉
lan	䔹
lant	嚗
lap	䉹
las	㝶
lat	㊁
latt	㘔
laz	䥉
lazd	䥐
le	〵
le1	㊘
le6	㍰
lebb	噤
lec	㔸
lecc	备
led	㉉
ledd	垘
leg	㝡
lej	儲
lek	㝅
lel	㦇
lem	㝘
len	㔦
len3	䒑
lenc	㈃
lend	嘶
lenm	䝆
lenn	坵
lent	㦘
lepp	䉖
les	䖖
lesp	㠥
let	㠡
lett	㒉
lev	䡷
leyn	㥹
lez	㑠
li	㎁
li6	㔧
lic	塗
lid	䚖
lif	㡶
lig	䈗
lik	㔁
lim	偹
lin	䕸
lin1	嚁
linc	塘
lis	䈥
lit	㥁
liz	䤃
lo	䎖
lo6	䥳
lod	䁷
log	㕵
lok	㚖
lol	劓
lom	㖐
lon	䂑
lond	䡄
lop	啒
lost	塄
lot	䤓
lott	䍘
lu	㡡
lu4	䄄
