1	划
4u/lÃ¡n	㉩㌑
4u/ri	㉩ㅨ
4u/ri/ka	㉩ㅨ【
4u/ri/kÃ¡/nak	㉩ㅨ㉷㈵
4u/ri/kÃ¡m	㉩ㅨ㜐
4u/ri/nak	㉩ㅨ㈵
4ur/ma	䞀ふ
4ur/mÃ¡/bÃ³l	䞀㔄䈂
4ur/mÃ¡6/hacc	䞀偷も
4ur/mÃ¡t	䞀䎑
4Ã©/mÃ¡nt	㑱䦕
4Ã³/4uj/jon	㊔䡠㢃
4Ã³/4ul	㊔㌶
4Ã³/4ul/ni	㊔㌶〣
4Ã³/4ul/tam	㊔㌶㉶
4Ã³/4ult	㊔㍓
4Ã³/4Ã­/ta/lak	㊔㊕぀䌡
4Ã³/4Ã­/ta/ni	㊔㊕぀〣
4Ã³/4Ã­/tom	㊔㊕㊖
4Ã³/4Ã­/tot/ta	㊔㊕㍀぀
4Ã³/4Ã­/tot/tad	㊔㊕㍀㍁
4Ã³/4Ã­/tot/tam	㊔㊕㍀㉶
4Ã³/4Ã­1/1am	㊔关兴
4Ã³/4Ã­7/7a	㊔儳㈐
4Ã³/4Ã­7/7uk	㊔儳䐷
4Ã³c/cert	兠兡
4Ã¶/5Ã¶/rÅ±	ㅧ㒈㈗
4Ã¶/5Ã¶/rÅ±/em	ㅧ㒈㈗㘰
4Ã¶/5Ã¶/rÅ±/en	ㅧ㒈㈗㉂
4Ã¶/5Ã¶/rÅ±t	ㅧ㒈䉩
4Ã¶/ri/ka	ㅧㅨ【
4Ã¶/ri/ke	ㅧㅨㄲ
4Ã¶5/4Ã¶k	䂓䂔
4Ã¶54	䁑
4Ã¶n/ge	䜒㉢
4Ãºjt/nak	嘣㈵
4Ãºr/juk	㔣㌥
4Ãºr/ni	㔣〣
4Ãºr/ta	㔣぀
4Ã¼/mÃ¶l/1Ã¶k/nek	剐剑剒ゖ
4Ã¼/mÃ¶l/1Ã¶t	剐剑兑
4Ã¼/mÃ¶l1/nek	剐剔ゖ
4Å±/rÅ/dik	儉䈐㚁
4Å±j/ti	䙆㈁
4Å±r/ted	儐㐕
55	噹
5a/fok6	㥐ㅴ
5a/ka	㥐【
5a/ka/dat	㥐【㢙
5a/kad/ba	㥐ㅥ〸
5a/kam/ba	㥐゙〸
5a/kÃ¡/ban	㥐㉷㑸
5a/kÃº	㥐䌩
5a/lÃ³/kÃ¡t	㥐㤑㦃
5e/ke/regj	ㄶㄲ䅴
5e/ke/rek	ㄶㄲ㑔
5e/led	ㄶ㉉
5e/lig	ㄶ䈗
5e/rÃ­t	ㄶ䡃
5el/ni	䥣〣
5er/ge	奀㉢
5i/ha/ha/ha	㐗ㄘㄘㄘ
5i/ko/rog	㐗ㅒ㍄
5i/la/sat	㐗ㄳ㜔
5i/to/ga/tÃ³d	㐗㑒㎔䜧
5i/tom	㐗㊖
5i/tot	㐗㍀
5i/tot/ta	㐗㍀぀
5i/tot/tad	㐗㍀㍁
5i/tott	㐗䀃
5i7/7a	䐶㈐
5i7/7uk	䐶䐷
5i8d	包
5ir/ni	䅄〣
5is/sa	䜆㔷
5is/sak	䜆䊉
5is/sam	䜆㑣
5is/sÃ¡/tok	䜆〡㄁
5ist	㔉
5it/ni	㐤〣
5it/va	㐤〥
5o/mom	䍶堧
5ol/ca/di/ka	䆀ゐぴ【
5ol/ca/dik	䆀ゐ㚁
5ol/cas	䆀䒄
5olc	䅙
5om	㈣
5om/ja	㈣ご
5om/jad	㈣㒃
5om/jat	㈣䘉
5om/juk	㈣㌥
5om/nak	㈣㈵
5om/ni	㈣〣
5om/ta	㈣぀
5om/tad	㈣㍁
5om/tat	㈣䉥
5om/tÃ¡l	㈣〲
5omd	傀
5u/6i	㡀㈠
5u/6i/ka	㡀㈠【
5u/6i/kat	㡀㈠㑵
5u/6i/kÃ¡t	㡀㈠㦃
5u/6id	㡀嚙
5u/6ik	㡀㍙
5u/6it	㡀㜤
5u/ci	㡀て
5u/got/tam	㡀䌖㉶
5u/got/tan	㡀䌖㜉
5ul/ni	㝱〣
5ul6	㝰
5Ã¡/la6/tÃ¡k	䈆䈇㠔
5Ã¡/las	䈆㝶
5Ã­lt	啘
5Ã³/kÃ¡t	匷㦃
5Ãº/zol	䡸㎑
5Ãº6/ta	倐぀
5Ãºj/ja/tok	兖ご㄁
5Ãºj/jÃ¡l	兖㊒
5Ãºj/tot/tam	兖㍀㉶
5Ãºj1t	堒
5Ãºjj	䕥
5Ãºl	䕲
5Ãºl/hacc	䕲も
5Ãºl/hat	䕲ぷ
5Ãºl/ni	䕲〣
5Ãºl/tam	䕲㉶
5Ãºl/tÃ¡l	䕲〲
5Ã¼/6Ã­11	坥坦
6	刱
6a	㆒
6a/7or/bam	㆒刲䉘
6a/7or/ban	㆒刲㑸
6a/bad	㆒㕅
6a/bat	㆒㍲
6a/dis/ta	㆒㙱぀
6a/kad	㆒ㅥ
6a/katt	㆒㑹
6a/kÃ¡l/la	㆒䉧ㄳ
6a/kÃ¡l/las	㆒䉧㝶
6a/kÃ©r/tÅ	㆒ㆈ㆐
6a/kÃ­/tod	㆒劙㊆
6a/kÃ­/tot/ta	㆒劙㍀぀
6a/kÃ­/tot/tad	㆒劙㍀㍁
6a/la/dok	㆒ㄳㅈ
6a/la4/4Ã¡l	㆒䥘㈀
6a/la44	㆒㡤
6a/lacc	㆒儘
6a/lad	㆒㙀
6a/lad/gÃ¡j/ja/tok	㆒㙀㙁ご㄁
6a/lag/ja	㆒䡀ご
6a/lak	㆒䌡
6a/lat	㆒㊁
6a/latt	㆒㘔
6a/lon/nÃ¡t	㆒䂑㌈
6a/ma/ras	㆒ふ冖
6a/ma/rat	㆒ふぶ
6a/mÃ¡r	㆒㍒
6a/na/6Ã©t	㆒〹䌓
6an/di	䙦ぴ
6an/di/dat	䙦ぴ㢙
6an/di/val	䙦ぴ㒖
6an/dit	䙦㑙
6an/dÃ¡/lod	䙦㚆䁷
6ap/pa/nozd	䆆㔱䆈
6ap/pan	䆆䆇
6ap/pan/nal	䆆䆇㍐
6ar/va	䤒〥
6ar/va/dat	䤒〥㢙
6ar/va1/kÃ¡/ja	䤒䖐㉷ご
6e/dec	㉘唀
6e/ded	㉘䌄
6e/dek	㉘堰
6e/dem	㉘㕃
6e/di	㉘ぴ
6e/dÃ©s	㉘匱
6e/dÃ¼ng	㉘塴
6e/dÃ¼nk	㉘圡
6e/ge/di	㉘㉢ぴ
6e/ge5/ke	㉘㌂ㄲ
6e/gÃ©5	㉘㉣
6e/gÃ©5/ke	㉘㉣ㄲ
6e/gÃ©5/kÃ©m/nek	㉘㉣ㅆゖ
6e/gÃ©5/nek	㉘㉣ゖ
6e/je/tem	㉘゗㘷
6e/jelt	㉘㌳
6e/jet/nÃ©k	㉘㙸䎓
6e/kÃ©r	㉘ㆈ
6e/kÃ©r/re	㉘ㆈ〙
6e/le/ted	㉘〵㐕
6e/lecc	㉘备
6e/let	㉘㠡
6e/let/nÃ©k	㉘㠡䎓
6e/let/nÃ©m	㉘㠡䐆
6e/lin/tem	㉘䕸㘷
6e/me	㉘と
6e/me/det	㉘とㆇ
6e/me/tet	㉘と㐔
6e/med	㉘䦓
6e/med/be	㉘䦓〴
6e/med/ben	㉘䦓ㄩ
6e/mem/be	㉘䦙〴
6e/met	㉘㕩
6e/mÃ©/be	㉘㌖〴
6e/mÃ©/vel	㉘㌖㐰
6e/mÃ©d	㉘䡐
6e/mÃ©d/be	㉘䡐〴
6e/mÃ©j	㉘䙅
6e/mÃ©n	㉘䙈
6e/mÃ©t	㉘䔥
6e/mÃ©t/lÃ¡/dÃ¡/ba	㉘䔥㈸㚆〸
6e/mÃ¼/ge	㉘䄀㉢
6e/mÃ¼/ve/ge	㉘䄀㐵㉢
6e/mÃ¼/ve/ged	㉘䄀㐵ど
6e/mÃ¼/ve/gem	㉘䄀㐵㢀
6e/mÃ¼/ve/get	㉘䄀㐵㈦
6e/re/lem	㉘〙㝘
6e/re/lÅ	㉘〙ㅡ
6e/re/lÅ/kÃ©r	㉘〙ㅡㆈ
6e/re/pelt	㉘〙址
6e/re/ted	㉘〙㐕
6e/re/tek	㉘〙ㄷ
6e/re/tem	㉘〙㘷
6e/re/ti	㉘〙㈁
6e/re/ti/tek	㉘〙㈁ㄷ
6e/re/tik	㉘〙䘩
6e/re6/tÃ©l	㉘㢅㌆
6e/re8d	㉘ㆄ
6e/recc	㉘䀣
6e/red/ge/ted	㉘㠘㉢㐕
6e/rel/mem	㉘㌡䦙
6e/ren/1Ã©/re	㉘㕤㐄〙
6e/ret	㉘㉁
6e/ret/lek	㉘㉁㝅
6e/ret/ne	㉘㉁ㄤ
6e/ret/nek	㉘㉁ゖ
6e/ret/nem	㉘㉁ㅀ
6e/ret/net	㉘㉁䙉
6e/ret/nÃ©/tek	㉘㉁㔓ㄷ
6e/ret/nÃ©d	㉘㉁䝕
6e/ret/nÃ©k	㉘㉁䎓
6e/ret/nÃ©l	㉘㉁㒁
6e/ret/nÃ©m	㉘㉁䐆
6e/ret/nÃ©t	㉘㉁䝖
6e/ri	㉘ㅨ
6e/rin/ted	㉘䡣㐕
6e/rin/tem	㉘䡣㘷
6e/rin/tet	㉘䡣㐔
6e/rind	㉘圅
6e4/4e/tek	䄈〘ㄷ
6e4/4em	䄈䜇
6e4/4Ã©/teg	䄈㑱㌓
6e4/4Ã¼k	䄈㝖
6e4/4Ã¼ng	䄈㠗
6e44	䄐
6eb/ben	䌦ㄩ
6ebb	䍅
6ed	㍑
6ed/ni	㍑〣
6ed/ret	㍑㉁
6edd	䔤
6ek	䡇
6ek/rÃ©/5ek	䡇ㄠ㥈
6ek/rÃ©5	䡇员
6ek/rÃ©5/be	䡇员〴
6el/lÅ6/tes/se/tek	㐇呕ㅐ㐷ㄷ
6em/pil/lÃ¡/ja	㑂㝀㈸ご
6ep	夨
6er/bu6	㜄䂀
6er/buz	㜄兩
6er/te	㜄〰
6er/va6/tok	㜄㡸㄁
6er/vu6	㜄㜅
6er/vu6/tok	㜄㜅㄁
6er/vuz	㜄䊂
6et	㐶
6et/te	㐶〰
6et/ted	㐶㐕
6et/tem	㐶㘷
6et/tÃ¼k	㐶䞄
6i/a	㈠〇
6i/a6	㈠㌧
6i/a6/tok	㈠㌧㄁
6i/ge/ten	㈠㉢㐒
6i/get/re	㈠㈦〙
6i/ku	㈠〓
6i/ma/tol	㈠ふ㈡
6i/ne/ket	㈠ㄤㅲ
6i/tÃ¡l	㈠〲
6i/va/1ot	㈠〥㔢
6i/ve/sen	㈠㐵㎈
6i/ve1/ke	㈠南ㄲ
6i/ved	㈠㡕
6i/vem	㈠㖆
6i/ves	㈠で
6ik/lÃ¡n	㍙㌑
6il/vÃ¡8	㦀㦁
6il/vÃ¡t	㦀䎒
6in	䈸
6in/tÃ©n	䈸䦑
6int	㜠
6lo/vÃ¡/ki/Ã¡/ba	圤〠へ㡵〸
6lo/vÃ¡/ki/Ã¡/bÃ³l	圤〠へ㡵䈂
6o/ba	㔑〸
6o/bÃ¡/ba	㔑こ〸
6o/bÃ¡/ban	㔑こ㑸
6o/bÃ¡/jÃ¡/ban	㔑こ㍵㑸
6o/bÃ¡/tok	㔑こ㄁
6o/bÃ¡d/ba	㔑䝁〸
6o/bÃ¡d/ban	㔑䝁㑸
6o/kodd	㔑䎁
6o/kott	㔑䙵
6o/lÃ­/da	㔑䒘ㅢ
6o/mo/rÃº	㔑㑆儂
6o/mo/rÃº/ak	㔑㑆儂㕗
6o/po/gat/ni	㔑㕄㈒〣
6o/pom	㔑䥙
6o/ri/ta/ni	㔑ㅨ぀〣
6o/ron/ga/tom	㔑㦐㎔㊖
6o/ron/ga8d	㔑㦐呐
6o/rul	㔑㐴
6o/rul/tÃ¡l	㔑㐴〲
6o/ruld	㔑䍲
6o/rult	㔑㔒
6o/rÃ­/ta/lak	㔑䑉぀䌡
6o/rÃ­/ta/ni	㔑䑉぀〣
6ok	䐡
6ok/ta	䐡぀
6ok/ta/tok	䐡぀㄁
6ok/tad	䐡㍁
6ok/tuk	䐡䈀
6ok/tunk	䐡㡩
6om/bat	器㍲
6om/jas	器䎅
6op/ja	䥗ご
6u/per	刐㌲
6ur/jÃ¡/tok	㍴㍵㄁
6ur/tam	㍴㉶
6Ã¡/ban	㈩㑸
6Ã¡/dat	㈩㢙
6Ã¡/ja	㈩ご
6Ã¡/ja/dat	㈩ご㢙
6Ã¡/jad/dal	㈩㒃㒅
6Ã¡/jÃ¡/ba	㈩㍵〸
6Ã¡/jÃ¡t	㈩㘢
6Ã¡/ma	㈩ふ
6Ã¡/mo/lod	㈩㑆䁷
6Ã¡/mo/lom	㈩㑆㖐
6Ã¡/mo/lot	㈩㑆䤓
6Ã¡/moj/ja	㈩䝓ご
6Ã¡/moj/juk	㈩䝓㌥
6Ã¡/mok	㈩㥣
6Ã¡/mol	㈩㠃
6Ã¡/mol/tad	㈩㠃㍁
6Ã¡/mol6	㈩倶
6Ã¡/mÃ­/tÃ³	㈩䐦㤅
6Ã¡/mÃ­/tÃ³/gÃ©/pet	㈩䐦㤅㉐㚘
6Ã¡/mÃ­/tÃ³/gÃ©/pÃ¼n/ket	㈩䐦㤅㉐唩ㅲ
6Ã¡/mÃ­/tÃ³/gÃ©/pÃ¼nk/re	㈩䐦㤅㉐唰〙
6Ã¡/ra	㈩㌷
6Ã¡/rÃ­t	㈩䡃
6Ã¡/zat	㈩㘠
6Ã¡6	䡂
6Ã¡6/6or	䡂䖁
6Ã¡d	㒄
6Ã¡d/ba	㒄〸
6Ã¡d/bÃ³l	㒄䈂
6Ã¡d/dal	㒄㒅
6Ã¡l	㡒
6Ã¡l/hacc	㡒も
6Ã¡l/lok	㡒㚖
6Ã¡l/lunk	㡒ぁ
6Ã¡l/lÃ¡s	㡒㑢
6Ã¡l/lÃ­/ta/nak	㡒䒘぀㈵
6Ã¡ll	㙖
6Ã¡ll/hacc	㙖も
6Ã¡ll/jÃ¡l	㙖㊒
6Ã¡ll/na	㙖〹
6Ã¡ll/ni	㙖〣
6Ã¡ll/tok	㙖㄁
6Ã¡llj	塒
6Ã¡llt	咖
6Ã¡m	卸
6Ã¡m/ba	卸〸
6Ã¡m/lÃ¡l/ga7/7a	卸㡨䑗㈐
6Ã¡n/7a	䅨㈐
6Ã¡n/kÃ³	䅨䌘
6Ã¡n/kÃ³/ra	䅨䌘㌷
6Ã¡n/kÃ³6/tÃ¡l	䅨厐〲
6Ã¡n/kÃ³t	䅨䌢
6Ã¡nt	噘
6Ã¡r/5a	䠤㥐
6Ã¡r/5at	䠤䠥
6Ã¡z	䍳
6Ã©	ㄅ
6Ã©/4ent	ㄅ㡃
6Ã©/ke	ㄅㄲ
6Ã©/ken	ㄅ倨
6Ã©/ket	ㄅㅲ
6Ã©/pe	ㄅ㕓
6Ã©/pe5	ㄅ䆘
6Ã©/pem	ㄅㅳ
6Ã©/pen	ㄅㄆ
6Ã©/pet	ㄅ㚘
6Ã©/te/sett	ㄅ〰㈧
6Ã©/te/sik	ㄅ〰㎀
6Ã©7	䖒
6Ã©b	䁨
6Ã©c	䉰
6Ã©k	䂅
6Ã©k/re	䂅〙
6Ã©l	㈆
6Ã©l/se/be/sem	㈆㐷〴㑐
6Ã©p	を
6Ã©t	䌓
6Ã­/nÃ©/6ek	ㅹ㔓䡇
6Ã­/nÅ±	ㅹㆀ
6Ã­/nÅ±t	ㅹ偤
6Ã­/ve/sen	ㅹ㐵㎈
6Ã­/vem	ㅹ㖆
6Ã­/ves	ㅹで
6Ã­n/hÃ¡/zat	北㘙㘠
6Ã­n/hÃ¡z/ban	北䀨㑸
6Ã­v/ja	偳ご
6Ã³	㥡
6Ã³/bÃ¡/ba	㥡こ〸
6Ã³/lok	㥡㚖
6Ã³/lunk	㥡ぁ
6Ã³/rÃ³/dik	㥡ゅ㚁
6Ã³/rÃ³/dott	㥡ゅ䉄
6Ã³/rÃ³4/4om	㥡㥢㌒
6Ã³/val	㥡㒖
6Ã³j/jak	䜹䐈
6Ã³j/jon	䜹㢃
6Ã³j/jÃ¡l	䜹㊒
6Ã³jj	怈
6Ã³l	䄦
6Ã³l/ni	䄦〣
6Ã³l/tÃ¡l	䄦〲
6Ã³lt	怐
6Ã³r/jug	垐䑲
6Ã³r/ni	垐〣
6Ã³r/va	垐〥
6Ã³t	䁉
6Ã¶/5e/gen	ㆅㄶし
6Ã¶/vet	ㆅ㡓
6Ã¶6	䡘
6Ã¶r/5Å±	䅘䉇
6Ã¶r5/tÅl	䌳ㅘ
6Ã¶rp	㤨
6Ãº/5o/gok	䙇䍶䌶
6Ãº/5og	䙇匸
6Ãº/5ok	䙇䁰
6Ãº/5ok/hÃ¡/lÃ³	䙇䁰㘙㤑
6Ãº/rÃ³8	䙇䡴
6Ãº/rÃ³s	䙇匃
6Ãºr	㜧
6Ãºr/ja	㜧ご
6Ãºr/jon	㜧㢃
6Ãºr/jÃ¡k	㜧㑖
6Ãºr/ni	㜧〣
6Ãºr/nÃ¡	㜧㙵
6Ã¼/le/tett	倵〵㐠
6Ã¼/le/tÃ©s	倵〵䜡
6Ã¼/le/tÃ©s/na/pot	倵〵䜡〹䊀
6Ã¼/li/na/pod	倵㎁〹䉸
6Ã¼/li/na/pot	倵㎁〹䊀
6Ã¼r/ke	匹ㄲ
6Ã¼r/kÃ©s	匹䡵
6Å/5e/gen	䅩ㄶし
6Å/5e/get	䅩ㄶ㈦
6Å/5eg/re	䅩䄴〙
6Å/ke	䅩ㄲ
6Å/lÅ	䅩ㅡ
6Å/lÅ/ke	䅩ㅡㄲ
6År	劀
7el/zÅ	兀䈰
7ip	倅
7u	㞒
7Ã¶n	䖓
7Ã¶tt	䝠
7Ãº/ko1/ka	䤰䤱【
7Ãº/ko1/kÃ¡/nak	䤰䤱㉷㈵
7Ãº/ko1/kÃ¡t	䤰䤱㦃
7Ãº/kok/nak	䤰刦㈵
7Ãº/kot	䤰㙢
7Ãºk	卂
7Ãºk/nak	卂㈵
8	夤
8e/be	㝆〴
8e/be/teg/ben	㝆〴㌓ㄩ
8e/bed/ben	㝆䆖ㄩ
8e/bÃ©/ben	㝆ひㄩ
8e/bÃ©t	㝆兕
8eb/lÃ¡m/pa	圁㌕㔱
8eb/lÃ¡m/pÃ¡t	圁㌕䐃
8ep/ken/dÅ	倧倨䍴
8ep/ken/dÅ/vel	倧倨䍴㐰
8ep/ken/dÅt	倧倨倩
8et/re	嘄〙
8i/nÃ³/rok/rÃ³l	ㅗ㠳㥂㠴
8i/nÃ³r	ㅗ䌑
8i/nÃ³rt	ㅗ圈
8i/ro/zom	ㅗ㘑㔠
8i/rÃ¡/fok	ㅗ㕷㤷
8i/rÃ¡/fot	ㅗ㕷䝤
